World Rank,Institution,Location,National Rank,Quality of Education,Alumni Employment,Quality of Faculty,Research Output,Quality Publications,Influence,Citations,Score,Latitude,Longitude
1,Harvard University,USA,1,2,1,1,1,1,1,1,100,39.7837304,-100.445882
2,Stanford University,USA,2,10,3,2,10,4,3,2,96.7,39.7837304,-100.445882
3,Massachusetts Institute of Technology,USA,3,3,11,3,30,15,2,6,95.1,39.7837304,-100.445882
4,University of Cambridge,United Kingdom,1,5,19,6,12,8,6,19,94,54.7023545,-3.2765753
5,University of Oxford,United Kingdom,2,9,25,10,9,5,7,4,93.2,54.7023545,-3.2765753
6,"University of California, Berkeley",USA,4,7,52,5,18,12,4,8,92.5,39.7837304,-100.445882
7,Princeton University,USA,5,4,15,4,146,99,28,27,91.9,39.7837304,-100.445882
8,Columbia University,USA,6,16,13,8,20,14,10,10,91.4,39.7837304,-100.445882
9,California Institute of Technology,USA,7,1,200,7,127,81,13,31,91,39.7837304,-100.445882
10,University of Chicago,USA,8,13,22,9,39,22,18,10,90.6,39.7837304,-100.445882
11,Yale University,USA,9,11,34,12,37,19,11,31,90.3,39.7837304,-100.445882
12,University of Tokyo,Japan,1,17,8,33,7,17,23,29,90,36.5748441,139.2394179
13,University of Pennsylvania,USA,10,31,9,30,16,11,17,13,89.7,39.7837304,-100.445882
14,Cornell University,USA,11,14,28,19,31,24,15,40,89.4,39.7837304,-100.445882
15,"University of California, Los Angeles",USA,12,58,63,11,13,10,14,5,89.1,39.7837304,-100.445882
16,Johns Hopkins University,USA,13,24,159,17,8,6,12,3,88.9,39.7837304,-100.445882
17,University of Toronto,Canada,1,86,157,23,2,2,16,7,88.7,61.0666922,-107.991707
18,"University of Michigan, Ann Arbor",USA,14,47,38,68,3,3,20,10,88.4,39.7837304,-100.445882
19,University of Washington - Seattle,USA,15,75,220,26,11,9,9,9,88.2,39.7837304,-100.445882
20,"University of California, San Diego",USA,16,37,1001,16,28,16,5,16,88,39.7837304,-100.445882
21,University College London,United Kingdom,3,32,739,28,5,7,19,19,87.8,54.7023545,-3.2765753
22,"University of California, San Francisco",USA,17,667,1001,13,45,23,8,17,87.7,39.7837304,-100.445882
23,Northwestern University,USA,18,129,18,44,52,28,36,34,87.5,39.7837304,-100.445882
24,Duke University,USA,19,98,46,47,36,20,21,14,87.3,39.7837304,-100.445882
25,New York University,USA,20,64,40,18,70,50,29,35,87.2,39.7837304,-100.445882
26,Kyoto University,Japan,2,25,29,24,29,45,48,101,87,36.5748441,139.2394179
27,University of WisconsinMadison,USA,21,65,79,32,32,26,30,15,86.9,39.7837304,-100.445882
28,ETH Zurich,Switzerland,1,29,98,20,57,42,27,59,86.7,46.7985624,8.2319736
29,Sorbonne University,France,1,46,344,56,6,13,24,22,86.6,46.603354,1.8883335
30,Imperial College London,United Kingdom,4,93,103,43,21,18,25,29,86.5,54.7023545,-3.2765753
31,University of Texas at Austin,USA,22,108,62,29,73,58,58,24,86.3,39.7837304,-100.445882
32,University of Illinois at UrbanaChampaign,USA,23,40,150,27,65,55,61,50,86.2,39.7837304,-100.445882
33,University of North Carolina at Chapel Hill,USA,24,205,120,72,50,30,33,21,86.1,39.7837304,-100.445882
34,University of Edinburgh,United Kingdom,5,61,325,36,72,56,31,48,86,54.7023545,-3.2765753
35,University of Minnesota Twin Cities,USA,25,131,302,76,24,21,35,28,85.9,39.7837304,-100.445882
36,Washington University in St. Louis,USA,26,206,161,64,81,46,22,22,85.8,39.7837304,-100.445882
37,McGill University,Canada,2,68,86,65,44,36,53,39,85.6,61.0666922,-107.991707
38,University of British Columbia,Canada,3,173,699,78,25,27,37,24,85.5,61.0666922,-107.991707
39,University of Copenhagen,Denmark,1,302,364,79,26,29,26,38,85.4,55.670249,10.3333283
40,Ohio State University,USA,27,165,254,70,33,31,50,35,85.3,39.7837304,-100.445882
41,Rutgers University-New Brunswick,USA,28,212,101,35,74,67,62,59,85.2,39.7837304,-100.445882
42,"University of California, Davis",USA,29,83,579,75,42,35,39,31,85.1,39.7837304,-100.445882
43,Pennsylvania State University,USA,30,374,168,60,43,40,41,51,85,39.7837304,-100.445882
44,University of Manchester,United Kingdom,6,171,227,63,49,48,65,35,85,54.7023545,-3.2765753
45,Weizmann Institute of Science,Israel,1,8,1001,22,445,292,69,254,84.9,39.3181528,-79.8109014
46,Heidelberg University,Germany,1,71,807,51,63,64,51,53,84.8,40.4203479,-79.1166983
47,"University of Maryland, College Park",USA,31,103,480,55,92,72,45,42,84.7,39.7837304,-100.445882
48,Ludwig Maximilian University of Munich,Germany,2,91,266,83,53,57,42,46,84.6,40.4203479,-79.1166983
49,Karolinska Institute,Sweden,1,162,1001,46,67,53,46,108,84.5,44.133435,-70.822678
50,University of Colorado Boulder,USA,32,134,170,41,145,111,40,59,84.4,39.7837304,-100.445882
51,University of Southern California,USA,33,215,111,40,121,88,74,66,84.4,39.7837304,-100.445882
52,University of Arizona,USA,34,166,164,53,111,96,43,48,84.3,39.7837304,-100.445882
53,Osaka University,Japan,3,70,65,61,59,82,83,174,84.2,36.5748441,139.2394179
54,University of Paris-Sud,France,2,49,815,38,103,86,98,76,84.1,46.603354,1.8883335
55,University of Geneva,Switzerland,2,35,381,31,147,130,87,72,84,46.7985624,8.2319736
56,Boston University,USA,35,572,112,106,113,75,52,26,84,39.7837304,-100.445882
57,University of Melbourne,Australia,1,232,408,180,35,34,54,40,83.9,-24.7761086,134.755
